Country,Year,Patents,Continent
El Salvador,1980,12,South America
El Salvador,1981,,South America
El Salvador,1982,22,South America
El Salvador,1983,39,South America
El Salvador,1984,31,South America
El Salvador,1985,16,South America
El Salvador,1986,,South America
El Salvador,1987,,South America
El Salvador,1988,,South America
El Salvador,1989,19,South America
El Salvador,1990,10,South America
El Salvador,1991,10,South America
El Salvador,1992,11,South America
El Salvador,1993,10,South America
El Salvador,1994,10,South America
El Salvador,1995,3,South America
El Salvador,1996,,South America
El Salvador,1997,,South America
El Salvador,1998,,South America
El Salvador,1999,,South America
El Salvador,2000,,South America
El Salvador,2001,,South America
El Salvador,2002,,South America
El Salvador,2003,,South America
El Salvador,2004,,South America
El Salvador,2005,,South America
El Salvador,2006,,South America
El Salvador,2007,,South America
El Salvador,2008,,South America
El Salvador,2009,,South America
El Salvador,2010,,South America
El Salvador,2011,,South America
El Salvador,2012,,South America
El Salvador,2013,,South America
El Salvador,2014,,South America
El Salvador,2015,7,South America
El Salvador,2016,4,South America
El Salvador,2017,4,South America
El Salvador,2018,3,South America
Cyprus,1980,1,Europe
Cyprus,1981,,Europe
Cyprus,1982,,Europe
Cyprus,1983,2,Europe
Cyprus,1984,2,Europe
Cyprus,1985,,Europe
Cyprus,1986,,Europe
Cyprus,1987,,Europe
Cyprus,1988,,Europe
Cyprus,1989,,Europe
Cyprus,1990,,Europe
Cyprus,1991,,Europe
Cyprus,1992,,Europe
Cyprus,1993,,Europe
Cyprus,1994,,Europe
Cyprus,1995,,Europe
Cyprus,1996,,Europe
Cyprus,1997,,Europe
Cyprus,1998,,Europe
Cyprus,1999,,Europe
Cyprus,2000,,Europe
Cyprus,2001,,Europe
Cyprus,2002,,Europe
Cyprus,2003,12,Europe
Cyprus,2004,9,Europe
Cyprus,2005,20,Europe
Cyprus,2006,,Europe
Cyprus,2007,3,Europe
Cyprus,2008,11,Europe
Cyprus,2009,6,Europe
Cyprus,2010,4,Europe
Cyprus,2011,,Europe
Cyprus,2012,4,Europe
Cyprus,2013,2,Europe
Cyprus,2014,4,Europe
Cyprus,2015,6,Europe
Cyprus,2016,3,Europe
Cyprus,2017,8,Europe
Cyprus,2018,4,Europe
Guatemala,1980,,South America
Guatemala,1981,,South America
Guatemala,1982,17,South America
Guatemala,1983,,South America
Guatemala,1984,,South America
Guatemala,1985,72,South America
Guatemala,1986,25,South America
Guatemala,1987,8,South America
Guatemala,1988,16,South America
Guatemala,1989,5,South America
Guatemala,1990,27,South America
Guatemala,1991,31,South America
Guatemala,1992,27,South America
Guatemala,1993,40,South America
Guatemala,1994,21,South America
Guatemala,1995,32,South America
Guatemala,1996,22,South America
Guatemala,1997,36,South America
Guatemala,1998,26,South America
Guatemala,1999,28,South America
Guatemala,2000,54,South America
Guatemala,2001,30,South America
Guatemala,2002,8,South America
Guatemala,2003,6,South America
Guatemala,2004,9,South America
Guatemala,2005,17,South America
Guatemala,2006,28,South America
Guatemala,2007,9,South America
Guatemala,2008,5,South America
Guatemala,2009,7,South America
Guatemala,2010,7,South America
Guatemala,2011,4,South America
Guatemala,2012,7,South America
Guatemala,2013,4,South America
Guatemala,2014,10,South America
Guatemala,2015,7,South America
Guatemala,2016,3,South America
Guatemala,2017,3,South America
Guatemala,2018,6,South America
Costa Rica,1980,30,South America
Costa Rica,1981,41,South America
Costa Rica,1982,38,South America
Costa Rica,1983,16,South America
Costa Rica,1984,,South America
Costa Rica,1985,,South America
Costa Rica,1986,19,South America
Costa Rica,1987,12,South America
Costa Rica,1988,10,South America
Costa Rica,1989,14,South America
Costa Rica,1990,25,South America
Costa Rica,1991,,South America
Costa Rica,1992,,South America
Costa Rica,1993,29,South America
Costa Rica,1994,,South America
Costa Rica,1995,,South America
Costa Rica,1996,,South America
Costa Rica,1997,,South America
Costa Rica,1998,,South America
Costa Rica,1999,,South America
Costa Rica,2000,,South America
Costa Rica,2001,,South America
Costa Rica,2002,,South America
Costa Rica,2003,,South America
Costa Rica,2004,,South America
Costa Rica,2005,,South America
Costa Rica,2006,,South America
Costa Rica,2007,,South America
Costa Rica,2008,,South America
Costa Rica,2009,,South America
Costa Rica,2010,8,South America
Costa Rica,2011,14,South America
Costa Rica,2012,10,South America
Costa Rica,2013,21,South America
Costa Rica,2014,16,South America
Costa Rica,2015,17,South America
Costa Rica,2016,9,South America
Costa Rica,2017,19,South America
Costa Rica,2018,7,South America
Honduras,1980,6,South America
Honduras,1981,,South America
Honduras,1982,63,South America
Honduras,1983,16,South America
Honduras,1984,4,South America
Honduras,1985,12,South America
Honduras,1986,,South America
Honduras,1987,12,South America
Honduras,1988,,South America
Honduras,1989,,South America
Honduras,1990,6,South America
Honduras,1991,,South America
Honduras,1992,,South America
Honduras,1993,,South America
Honduras,1994,,South America
Honduras,1995,7,South America
Honduras,1996,10,South America
Honduras,1997,,South America
Honduras,1998,11,South America
Honduras,1999,8,South America
Honduras,2000,4,South America
Honduras,2001,7,South America
Honduras,2002,7,South America
Honduras,2003,,South America
Honduras,2004,,South America
Honduras,2005,,South America
Honduras,2006,,South America
Honduras,2007,,South America
Honduras,2008,,South America
Honduras,2009,,South America
Honduras,2010,,South America
Honduras,2011,2,South America
Honduras,2012,8,South America
Honduras,2013,6,South America
Honduras,2014,,South America
Honduras,2015,4,South America
Honduras,2016,10,South America
Honduras,2017,4,South America
Honduras,2018,8,South America
Madagascar,1980,,Africa
Madagascar,1981,,Africa
Madagascar,1982,,Africa
Madagascar,1983,,Africa
Madagascar,1984,,Africa
Madagascar,1985,,Africa
Madagascar,1986,,Africa
Madagascar,1987,,Africa
Madagascar,1988,,Africa
Madagascar,1989,,Africa
Madagascar,1990,,Africa
Madagascar,1991,,Africa
Madagascar,1992,,Africa
Madagascar,1993,,Africa
Madagascar,1994,9,Africa
Madagascar,1995,22,Africa
Madagascar,1996,7,Africa
Madagascar,1997,9,Africa
Madagascar,1998,14,Africa
Madagascar,1999,10,Africa
Madagascar,2000,7,Africa
Madagascar,2001,,Africa
Madagascar,2002,4,Africa
Madagascar,2003,3,Africa
Madagascar,2004,16,Africa
Madagascar,2005,7,Africa
Madagascar,2006,4,Africa
Madagascar,2007,9,Africa
Madagascar,2008,14,Africa
Madagascar,2009,1,Africa
Madagascar,2010,9,Africa
Madagascar,2011,3,Africa
Madagascar,2012,4,Africa
Madagascar,2013,4,Africa
Madagascar,2014,5,Africa
Madagascar,2015,3,Africa
Madagascar,2016,6,Africa
Madagascar,2017,9,Africa
Madagascar,2018,9,Africa
Dominican Republic,1980,,South America
Dominican Republic,1981,,South America
Dominican Republic,1982,,South America
Dominican Republic,1983,25,South America
Dominican Republic,1984,,South America
Dominican Republic,1985,,South America
Dominican Republic,1986,14,South America
Dominican Republic,1987,,South America
Dominican Republic,1988,,South America
Dominican Republic,1989,,South America
Dominican Republic,1990,,South America
Dominican Republic,1991,,South America
Dominican Republic,1992,,South America
Dominican Republic,1993,,South America
Dominican Republic,1994,,South America
Dominican Republic,1995,,South America
Dominican Republic,1996,,South America
Dominican Republic,1997,,South America
Dominican Republic,1998,,South America
Dominican Republic,1999,,South America
Dominican Republic,2000,5,South America
Dominican Republic,2001,11,South America
Dominican Republic,2002,11,South America
Dominican Republic,2003,18,South America
Dominican Republic,2004,24,South America
Dominican Republic,2005,8,South America
Dominican Republic,2006,15,South America
Dominican Republic,2007,34,South America
Dominican Republic,2008,8,South America
Dominican Republic,2009,17,South America
Dominican Republic,2010,15,South America
Dominican Republic,2011,15,South America
Dominican Republic,2012,19,South America
Dominican Republic,2013,12,South America
Dominican Republic,2014,16,South America
Dominican Republic,2015,25,South America
Dominican Republic,2016,28,South America
Dominican Republic,2017,20,South America
Dominican Republic,2018,17,South America
Estonia,1980,,Europe
Estonia,1981,,Europe
Estonia,1982,,Europe
Estonia,1983,,Europe
Estonia,1984,,Europe
Estonia,1985,,Europe
Estonia,1986,,Europe
Estonia,1987,,Europe
Estonia,1988,,Europe
Estonia,1989,,Europe
Estonia,1990,,Europe
Estonia,1991,,Europe
Estonia,1992,,Europe
Estonia,1993,,Europe
Estonia,1994,16,Europe
Estonia,1995,16,Europe
Estonia,1996,12,Europe
Estonia,1997,15,Europe
Estonia,1998,20,Europe
Estonia,1999,13,Europe
Estonia,2000,13,Europe
Estonia,2001,18,Europe
Estonia,2002,19,Europe
Estonia,2003,18,Europe
Estonia,2004,27,Europe
Estonia,2005,23,Europe
Estonia,2006,36,Europe
Estonia,2007,44,Europe
Estonia,2008,62,Europe
Estonia,2009,76,Europe
Estonia,2010,84,Europe
Estonia,2011,62,Europe
Estonia,2012,20,Europe
Estonia,2013,25,Europe
Estonia,2014,44,Europe
Estonia,2015,30,Europe
Estonia,2016,29,Europe
Estonia,2017,37,Europe
Estonia,2018,24,Europe
Jordan,1980,,Asia
Jordan,1981,,Asia
Jordan,1982,,Asia
Jordan,1983,,Asia
Jordan,1984,,Asia
Jordan,1985,,Asia
Jordan,1986,,Asia
Jordan,1987,,Asia
Jordan,1988,,Asia
Jordan,1989,11,Asia
Jordan,1990,,Asia
Jordan,1991,,Asia
Jordan,1992,,Asia
Jordan,1993,,Asia
Jordan,1994,,Asia
Jordan,1995,,Asia
Jordan,1996,,Asia
Jordan,1997,,Asia
Jordan,1998,,Asia
Jordan,1999,,Asia
Jordan,2000,71,Asia
Jordan,2001,52,Asia
Jordan,2002,21,Asia
Jordan,2003,25,Asia
Jordan,2004,42,Asia
Jordan,2005,49,Asia
Jordan,2006,75,Asia
Jordan,2007,59,Asia
Jordan,2008,50,Asia
Jordan,2009,60,Asia
Jordan,2010,45,Asia
Jordan,2011,40,Asia
Jordan,2012,48,Asia
Jordan,2013,35,Asia
Jordan,2014,40,Asia
Jordan,2015,41,Asia
Jordan,2016,22,Asia
Jordan,2017,26,Asia
Jordan,2018,24,Asia
Jamaica,1980,,South America
Jamaica,1981,,South America
Jamaica,1982,,South America
Jamaica,1983,15,South America
Jamaica,1984,10,South America
Jamaica,1985,,South America
Jamaica,1986,,South America
Jamaica,1987,3,South America
Jamaica,1988,,South America
Jamaica,1989,,South America
Jamaica,1990,4,South America
Jamaica,1991,4,South America
Jamaica,1992,6,South America
Jamaica,1993,9,South America
Jamaica,1994,6,South America
Jamaica,1995,7,South America
Jamaica,1996,2,South America
Jamaica,1997,9,South America
Jamaica,1998,,South America
Jamaica,1999,,South America
Jamaica,2000,11,South America
Jamaica,2001,4,South America
Jamaica,2002,15,South America
Jamaica,2003,9,South America
Jamaica,2004,11,South America
Jamaica,2005,10,South America
Jamaica,2006,21,South America
Jamaica,2007,6,South America
Jamaica,2008,15,South America
Jamaica,2009,17,South America
Jamaica,2010,14,South America
Jamaica,2011,20,South America
Jamaica,2012,25,South America
Jamaica,2013,22,South America
Jamaica,2014,33,South America
Jamaica,2015,7,South America
Jamaica,2016,19,South America
Jamaica,2017,11,South America
Jamaica,2018,26,South America
Cuba,1980,129,South America
Cuba,1981,122,South America
Cuba,1982,183,South America
Cuba,1983,166,South America
Cuba,1984,214,South America
Cuba,1985,,South America
Cuba,1986,,South America
Cuba,1987,,South America
Cuba,1988,,South America
Cuba,1989,,South America
Cuba,1990,,South America
Cuba,1991,,South America
Cuba,1992,1,South America
Cuba,1993,1,South America
Cuba,1994,121,South America
Cuba,1995,104,South America
Cuba,1996,83,South America
Cuba,1997,109,South America
Cuba,1998,,South America
Cuba,1999,110,South America
Cuba,2000,,South America
Cuba,2001,,South America
Cuba,2002,,South America
Cuba,2003,,South America
Cuba,2004,,South America
Cuba,2005,105,South America
Cuba,2006,94,South America
Cuba,2007,74,South America
Cuba,2008,69,South America
Cuba,2009,59,South America
Cuba,2010,,South America
Cuba,2011,62,South America
Cuba,2012,38,South America
Cuba,2013,27,South America
Cuba,2014,24,South America
Cuba,2015,,South America
Cuba,2016,32,South America
Cuba,2017,29,South America
Cuba,2018,29,South America
Ecuador,1980,35,South America
Ecuador,1981,14,South America
Ecuador,1982,22,South America
Ecuador,1983,24,South America
Ecuador,1984,24,South America
Ecuador,1985,,South America
Ecuador,1986,27,South America
Ecuador,1987,21,South America
Ecuador,1988,24,South America
Ecuador,1989,26,South America
Ecuador,1990,,South America
Ecuador,1991,13,South America
Ecuador,1992,23,South America
Ecuador,1993,21,South America
Ecuador,1994,4,South America
Ecuador,1995,8,South America
Ecuador,1996,7,South America
Ecuador,1997,8,South America
Ecuador,1998,,South America
Ecuador,1999,15,South America
Ecuador,2000,10,South America
Ecuador,2001,7,South America
Ecuador,2002,13,South America
Ecuador,2003,7,South America
Ecuador,2004,14,South America
Ecuador,2005,11,South America
Ecuador,2006,8,South America
Ecuador,2007,4,South America
Ecuador,2008,2,South America
Ecuador,2009,6,South America
Ecuador,2010,4,South America
Ecuador,2011,,South America
Ecuador,2012,,South America
Ecuador,2013,7,South America
Ecuador,2014,24,South America
Ecuador,2015,20,South America
Ecuador,2016,45,South America
Ecuador,2017,16,South America
Ecuador,2018,34,South America
Mozambique,1980,,Africa
Mozambique,1981,,Africa
Mozambique,1982,,Africa
Mozambique,1983,,Africa
Mozambique,1984,,Africa
Mozambique,1985,,Africa
Mozambique,1986,,Africa
Mozambique,1987,,Africa
Mozambique,1988,,Africa
Mozambique,1989,,Africa
Mozambique,1990,,Africa
Mozambique,1991,,Africa
Mozambique,1992,,Africa
Mozambique,1993,,Africa
Mozambique,1994,,Africa
Mozambique,1995,,Africa
Mozambique,1996,,Africa
Mozambique,1997,,Africa
Mozambique,1998,,Africa
Mozambique,1999,2,Africa
Mozambique,2000,,Africa
Mozambique,2001,,Africa
Mozambique,2002,,Africa
Mozambique,2003,,Africa
Mozambique,2004,,Africa
Mozambique,2005,,Africa
Mozambique,2006,1,Africa
Mozambique,2007,18,Africa
Mozambique,2008,2,Africa
Mozambique,2009,7,Africa
Mozambique,2010,15,Africa
Mozambique,2011,8,Africa
Mozambique,2012,14,Africa
Mozambique,2013,13,Africa
Mozambique,2014,14,Africa
Mozambique,2015,24,Africa
Mozambique,2016,15,Africa
Mozambique,2017,24,Africa
Mozambique,2018,34,Africa
Iceland,1980,19,Europe
Iceland,1981,14,Europe
Iceland,1982,18,Europe
Iceland,1983,32,Europe
Iceland,1984,28,Europe
Iceland,1985,21,Europe
Iceland,1986,29,Europe
Iceland,1987,28,Europe
Iceland,1988,16,Europe
Iceland,1989,18,Europe
Iceland,1990,17,Europe
Iceland,1991,34,Europe
Iceland,1992,28,Europe
Iceland,1993,34,Europe
Iceland,1994,22,Europe
Iceland,1995,19,Europe
Iceland,1996,16,Europe
Iceland,1997,22,Europe
Iceland,1998,41,Europe
Iceland,1999,35,Europe
Iceland,2000,51,Europe
Iceland,2001,49,Europe
Iceland,2002,71,Europe
Iceland,2003,57,Europe
Iceland,2004,66,Europe
Iceland,2005,47,Europe
Iceland,2006,45,Europe
Iceland,2007,61,Europe
Iceland,2008,50,Europe
Iceland,2009,64,Europe
Iceland,2010,57,Europe
Iceland,2011,50,Europe
Iceland,2012,37,Europe
Iceland,2013,33,Europe
Iceland,2014,51,Europe
Iceland,2015,40,Europe
Iceland,2016,35,Europe
Iceland,2017,36,Europe
Iceland,2018,56,Europe
Bangladesh,1980,34,Asia
Bangladesh,1981,39,Asia
Bangladesh,1982,40,Asia
Bangladesh,1983,40,Asia
Bangladesh,1984,62,Asia
Bangladesh,1985,40,Asia
Bangladesh,1986,16,Asia
Bangladesh,1987,23,Asia
Bangladesh,1988,24,Asia
Bangladesh,1989,32,Asia
Bangladesh,1990,32,Asia
Bangladesh,1991,36,Asia
Bangladesh,1992,72,Asia
Bangladesh,1993,36,Asia
Bangladesh,1994,39,Asia
Bangladesh,1995,70,Asia
Bangladesh,1996,22,Asia
Bangladesh,1997,46,Asia
Bangladesh,1998,32,Asia
Bangladesh,1999,49,Asia
Bangladesh,2000,70,Asia
Bangladesh,2001,59,Asia
Bangladesh,2002,43,Asia
Bangladesh,2003,58,Asia
Bangladesh,2004,48,Asia
Bangladesh,2005,50,Asia
Bangladesh,2006,22,Asia
Bangladesh,2007,29,Asia
Bangladesh,2008,60,Asia
Bangladesh,2009,55,Asia
Bangladesh,2010,66,Asia
Bangladesh,2011,37,Asia
Bangladesh,2012,67,Asia
Bangladesh,2013,60,Asia
Bangladesh,2014,44,Asia
Bangladesh,2015,41,Asia
Bangladesh,2016,77,Asia
Bangladesh,2017,61,Asia
Bangladesh,2018,69,Asia
Ireland,1980,394,Europe
Ireland,1981,461,Europe
Ireland,1982,434,Europe
Ireland,1983,567,Europe
Ireland,1984,651,Europe
Ireland,1985,726,Europe
Ireland,1986,743,Europe
Ireland,1987,719,Europe
Ireland,1988,727,Europe
Ireland,1989,736,Europe
Ireland,1990,734,Europe
Ireland,1991,786,Europe
Ireland,1992,,Europe
Ireland,1993,,Europe
Ireland,1994,,Europe
Ireland,1995,,Europe
Ireland,1996,,Europe
Ireland,1997,,Europe
Ireland,1998,,Europe
Ireland,1999,,Europe
Ireland,2000,,Europe
Ireland,2001,,Europe
Ireland,2002,,Europe
Ireland,2003,,Europe
Ireland,2004,,Europe
Ireland,2005,,Europe
Ireland,2006,,Europe
Ireland,2007,,Europe
Ireland,2008,,Europe
Ireland,2009,,Europe
Ireland,2010,,Europe
Ireland,2011,,Europe
Ireland,2012,,Europe
Ireland,2013,,Europe
Ireland,2014,,Europe
Ireland,2015,,Europe
Ireland,2016,79,Europe
Ireland,2017,62,Europe
Ireland,2018,76,Europe
Lithuania,1980,,Europe
Lithuania,1981,,Europe
Lithuania,1982,,Europe
Lithuania,1983,,Europe
Lithuania,1984,,Europe
Lithuania,1985,,Europe
Lithuania,1986,,Europe
Lithuania,1987,,Europe
Lithuania,1988,,Europe
Lithuania,1989,,Europe
Lithuania,1990,,Europe
Lithuania,1991,29,Europe
Lithuania,1992,134,Europe
Lithuania,1993,413,Europe
Lithuania,1994,112,Europe
Lithuania,1995,106,Europe
Lithuania,1996,100,Europe
Lithuania,1997,125,Europe
Lithuania,1998,134,Europe
Lithuania,1999,86,Europe
Lithuania,2000,66,Europe
Lithuania,2001,68,Europe
Lithuania,2002,85,Europe
Lithuania,2003,64,Europe
Lithuania,2004,70,Europe
Lithuania,2005,68,Europe
Lithuania,2006,65,Europe
Lithuania,2007,62,Europe
Lithuania,2008,87,Europe
Lithuania,2009,91,Europe
Lithuania,2010,108,Europe
Lithuania,2011,93,Europe
Lithuania,2012,109,Europe
Lithuania,2013,117,Europe
Lithuania,2014,123,Europe
Lithuania,2015,101,Europe
Lithuania,2016,95,Europe
Lithuania,2017,81,Europe
Lithuania,2018,81,Europe
Mongolia,1980,,Asia
Mongolia,1981,,Asia
Mongolia,1982,,Asia
Mongolia,1983,12,Asia
Mongolia,1984,34,Asia
Mongolia,1985,,Asia
Mongolia,1986,,Asia
Mongolia,1987,,Asia
Mongolia,1988,,Asia
Mongolia,1989,,Asia
Mongolia,1990,,Asia
Mongolia,1991,28,Asia
Mongolia,1992,26,Asia
Mongolia,1993,55,Asia
Mongolia,1994,128,Asia
Mongolia,1995,130,Asia
Mongolia,1996,114,Asia
Mongolia,1997,186,Asia
Mongolia,1998,148,Asia
Mongolia,1999,,Asia
Mongolia,2000,,Asia
Mongolia,2001,106,Asia
Mongolia,2002,121,Asia
Mongolia,2003,167,Asia
Mongolia,2004,143,Asia
Mongolia,2005,100,Asia
Mongolia,2006,103,Asia
Mongolia,2007,,Asia
Mongolia,2008,,Asia
Mongolia,2009,76,Asia
Mongolia,2010,110,Asia
Mongolia,2011,,Asia
Mongolia,2012,,Asia
Mongolia,2013,133,Asia
Mongolia,2014,139,Asia
Mongolia,2015,109,Asia
Mongolia,2016,112,Asia
Mongolia,2017,124,Asia
Mongolia,2018,82,Asia
Latvia,1980,,Europe
Latvia,1981,,Europe
Latvia,1982,,Europe
Latvia,1983,,Europe
Latvia,1984,,Europe
Latvia,1985,,Europe
Latvia,1986,,Europe
Latvia,1987,,Europe
Latvia,1988,,Europe
Latvia,1989,,Europe
Latvia,1990,,Europe
Latvia,1991,,Europe
Latvia,1992,73,Europe
Latvia,1993,155,Europe
Latvia,1994,179,Europe
Latvia,1995,210,Europe
Latvia,1996,196,Europe
Latvia,1997,162,Europe
Latvia,1998,195,Europe
Latvia,1999,91,Europe
Latvia,2000,98,Europe
Latvia,2001,117,Europe
Latvia,2002,150,Europe
Latvia,2003,91,Europe
Latvia,2004,108,Europe
Latvia,2005,112,Europe
Latvia,2006,114,Europe
Latvia,2007,139,Europe
Latvia,2008,206,Europe
Latvia,2009,240,Europe
Latvia,2010,178,Europe
Latvia,2011,173,Europe
Latvia,2012,193,Europe
Latvia,2013,225,Europe
Latvia,2014,103,Europe
Latvia,2015,136,Europe
Latvia,2016,95,Europe
Latvia,2017,90,Europe
Latvia,2018,86,Europe
Peru,1980,82,South America
Peru,1981,50,South America
Peru,1982,56,South America
Peru,1983,77,South America
Peru,1984,,South America
Peru,1985,41,South America
Peru,1986,48,South America
Peru,1987,43,South America
Peru,1988,53,South America
Peru,1989,,South America
Peru,1990,49,South America
Peru,1991,31,South America
Peru,1992,21,South America
Peru,1993,34,South America
Peru,1994,29,South America
Peru,1995,,South America
Peru,1996,52,South America
Peru,1997,48,South America
Peru,1998,,South America
Peru,1999,48,South America
Peru,2000,40,South America
Peru,2001,36,South America
Peru,2002,29,South America
Peru,2003,32,South America
Peru,2004,38,South America
Peru,2005,27,South America
Peru,2006,39,South America
Peru,2007,28,South America
Peru,2008,31,South America
Peru,2009,37,South America
Peru,2010,39,South America
Peru,2011,39,South America
Peru,2012,54,South America
Peru,2013,73,South America
Peru,2014,83,South America
Peru,2015,67,South America
Peru,2016,72,South America
Peru,2017,100,South America
Peru,2018,89,South America
Moldova,1980,,Europe
Moldova,1981,,Europe
Moldova,1982,,Europe
Moldova,1983,,Europe
Moldova,1984,,Europe
Moldova,1985,,Europe
Moldova,1986,,Europe
